C:\Users\th3dr\Documents\Visual Studio 2017\Projects\(Exercises) Sets and Dictionaries Advanced\Ranking\bin\Debug\netcoreapp2.1\Ranking.deps.json
C:\Users\th3dr\Documents\Visual Studio 2017\Projects\(Exercises) Sets and Dictionaries Advanced\Ranking\bin\Debug\netcoreapp2.1\Ranking.runtimeconfig.json
C:\Users\th3dr\Documents\Visual Studio 2017\Projects\(Exercises) Sets and Dictionaries Advanced\Ranking\bin\Debug\netcoreapp2.1\Ranking.runtimeconfig.dev.json
C:\Users\th3dr\Documents\Visual Studio 2017\Projects\(Exercises) Sets and Dictionaries Advanced\Ranking\bin\Debug\netcoreapp2.1\Ranking.dll
C:\Users\th3dr\Documents\Visual Studio 2017\Projects\(Exercises) Sets and Dictionaries Advanced\Ranking\bin\Debug\netcoreapp2.1\Ranking.pdb
C:\Users\th3dr\Documents\Visual Studio 2017\Projects\(Exercises) Sets and Dictionaries Advanced\Ranking\obj\Debug\netcoreapp2.1\Ranking.csprojAssemblyReference.cache
C:\Users\th3dr\Documents\Visual Studio 2017\Projects\(Exercises) Sets and Dictionaries Advanced\Ranking\obj\Debug\netcoreapp2.1\Ranking.csproj.CoreCompileInputs.cache
C:\Users\th3dr\Documents\Visual Studio 2017\Projects\(Exercises) Sets and Dictionaries Advanced\Ranking\obj\Debug\netcoreapp2.1\Ranking.AssemblyInfoInputs.cache
C:\Users\th3dr\Documents\Visual Studio 2017\Projects\(Exercises) Sets and Dictionaries Advanced\Ranking\obj\Debug\netcoreapp2.1\Ranking.AssemblyInfo.cs
C:\Users\th3dr\Documents\Visual Studio 2017\Projects\(Exercises) Sets and Dictionaries Advanced\Ranking\obj\Debug\netcoreapp2.1\Ranking.dll
C:\Users\th3dr\Documents\Visual Studio 2017\Projects\(Exercises) Sets and Dictionaries Advanced\Ranking\obj\Debug\netcoreapp2.1\Ranking.pdb
C:\Users\th3dr\Documents\Visual Studio 2017\Projects\C# Advanced\(Exercises) Sets and Dictionaries Advanced\Ranking\bin\Debug\netcoreapp2.1\Ranking.deps.json
C:\Users\th3dr\Documents\Visual Studio 2017\Projects\C# Advanced\(Exercises) Sets and Dictionaries Advanced\Ranking\bin\Debug\netcoreapp2.1\Ranking.runtimeconfig.json
C:\Users\th3dr\Documents\Visual Studio 2017\Projects\C# Advanced\(Exercises) Sets and Dictionaries Advanced\Ranking\bin\Debug\netcoreapp2.1\Ranking.runtimeconfig.dev.json
C:\Users\th3dr\Documents\Visual Studio 2017\Projects\C# Advanced\(Exercises) Sets and Dictionaries Advanced\Ranking\bin\Debug\netcoreapp2.1\Ranking.dll
C:\Users\th3dr\Documents\Visual Studio 2017\Projects\C# Advanced\(Exercises) Sets and Dictionaries Advanced\Ranking\bin\Debug\netcoreapp2.1\Ranking.pdb
C:\Users\th3dr\Documents\Visual Studio 2017\Projects\C# Advanced\(Exercises) Sets and Dictionaries Advanced\Ranking\obj\Debug\netcoreapp2.1\Ranking.csprojAssemblyReference.cache
C:\Users\th3dr\Documents\Visual Studio 2017\Projects\C# Advanced\(Exercises) Sets and Dictionaries Advanced\Ranking\obj\Debug\netcoreapp2.1\Ranking.csproj.CoreCompileInputs.cache
C:\Users\th3dr\Documents\Visual Studio 2017\Projects\C# Advanced\(Exercises) Sets and Dictionaries Advanced\Ranking\obj\Debug\netcoreapp2.1\Ranking.AssemblyInfoInputs.cache
C:\Users\th3dr\Documents\Visual Studio 2017\Projects\C# Advanced\(Exercises) Sets and Dictionaries Advanced\Ranking\obj\Debug\netcoreapp2.1\Ranking.AssemblyInfo.cs
C:\Users\th3dr\Documents\Visual Studio 2017\Projects\C# Advanced\(Exercises) Sets and Dictionaries Advanced\Ranking\obj\Debug\netcoreapp2.1\Ranking.dll
C:\Users\th3dr\Documents\Visual Studio 2017\Projects\C# Advanced\(Exercises) Sets and Dictionaries Advanced\Ranking\obj\Debug\netcoreapp2.1\Ranking.pdb
